"_id","acc","d","vot","__v"
"ObjectId(""5d3aaa54d6a8c70029ed7740"")",false,"2019-07-26T07:22:59.447Z","[{""imL"":1,""imR"":24,""imC"":24},{""imL"":10,""imR"":51,""imC"":51},{""imL"":18,""imR"":50,""imC"":18},{""imL"":25,""imR"":35,""imC"":25},{""imL"":68,""imR"":94,""imC"":94},{""imL"":32,""imR"":48,""imC"":32},{""imL"":80,""imR"":82,""imC"":80},{""imL"":1,""imR"":30,""imC"":30},{""imL"":38,""imR"":51,""imC"":38},{""imL"":66,""imR"":92,""imC"":92},{""imL"":23,""imR"":67,""imC"":67},{""imL"":5,""imR"":37,""imC"":37},{""imL"":76,""imR"":99,""imC"":99},{""imL"":51,""imR"":68,""imC"":68},{""imL"":10,""imR"":35,""imC"":35},{""imL"":37,""imR"":5,""imC"":5},{""imL"":37,""imR"":88,""imC"":88},{""imL"":19,""imR"":21,""imC"":19},{""imL"":9,""imR"":47,""imC"":47},{""imL"":26,""imR"":47,""imC"":26},{""imL"":32,""imR"":33,""imC"":33},{""imL"":71,""imR"":73,""imC"":71},{""imL"":33,""imR"":34,""imC"":33},{""imL"":13,""imR"":62,""imC"":13},{""imL"":0,""imR"":30,""imC"":30},{""imL"":8,""imR"":9,""imC"":8},{""imL"":61,""imR"":86,""imC"":86},{""imL"":40,""imR"":88,""imC"":40},{""imL"":64,""imR"":88,""imC"":64},{""imL"":41,""imR"":90,""imC"":90},{""imL"":73,""imR"":82,""imC"":73},{""imL"":47,""imR"":9,""imC"":47}]",0
"ObjectId(""5d3abdf5d6a8c70029ed7741"")",true,"2019-07-26T08:46:40.423Z","[{""imL"":1,""imR"":24,""imC"":24},{""imL"":10,""imR"":51,""imC"":51},{""imL"":18,""imR"":50,""imC"":50},{""imL"":25,""imR"":35,""imC"":25},{""imL"":68,""imR"":94,""imC"":68},{""imL"":32,""imR"":48,""imC"":32},{""imL"":80,""imR"":82,""imC"":80},{""imL"":1,""imR"":30,""imC"":30},{""imL"":38,""imR"":51,""imC"":38},{""imL"":66,""imR"":92,""imC"":66},{""imL"":23,""imR"":67,""imC"":67},{""imL"":5,""imR"":37,""imC"":5},{""imL"":76,""imR"":99,""imC"":76},{""imL"":51,""imR"":68,""imC"":68},{""imL"":10,""imR"":35,""imC"":35},{""imL"":68,""imR"":51,""imC"":68},{""imL"":37,""imR"":88,""imC"":88},{""imL"":19,""imR"":21,""imC"":19},{""imL"":9,""imR"":47,""imC"":47},{""imL"":26,""imR"":47,""imC"":47},{""imL"":32,""imR"":33,""imC"":32},{""imL"":71,""imR"":73,""imC"":71},{""imL"":33,""imR"":34,""imC"":33},{""imL"":13,""imR"":62,""imC"":13},{""imL"":0,""imR"":30,""imC"":30},{""imL"":8,""imR"":9,""imC"":8},{""imL"":61,""imR"":86,""imC"":61},{""imL"":40,""imR"":88,""imC"":88},{""imL"":64,""imR"":88,""imC"":64},{""imL"":41,""imR"":90,""imC"":90},{""imL"":73,""imR"":82,""imC"":73},{""imL"":47,""imR"":26,""imC"":47}]",0
"ObjectId(""5d3ad65fd6a8c70029ed7742"")",true,"2019-07-26T10:31:02.073Z","[{""imL"":57,""imR"":61,""imC"":57},{""imL"":24,""imR"":67,""imC"":67},{""imL"":25,""imR"":87,""imC"":87},{""imL"":29,""imR"":83,""imC"":29},{""imL"":14,""imR"":54,""imC"":54},{""imL"":27,""imR"":52,""imC"":52},{""imL"":69,""imR"":89,""imC"":69},{""imL"":59,""imR"":67,""imC"":59},{""imL"":38,""imR"":72,""imC"":38},{""imL"":38,""imR"":75,""imC"":38},{""imL"":16,""imR"":63,""imC"":63},{""imL"":8,""imR"":41,""imC"":8},{""imL"":14,""imR"":88,""imC"":88},{""imL"":47,""imR"":69,""imC"":69},{""imL"":1,""imR"":54,""imC"":54},{""imL"":61,""imR"":57,""imC"":57},{""imL"":20,""imR"":83,""imC"":83},{""imL"":38,""imR"":53,""imC"":38},{""imL"":0,""imR"":71,""imC"":0},{""imL"":43,""imR"":55,""imC"":43},{""imL"":53,""imR"":92,""imC"":53},{""imL"":12,""imR"":72,""imC"":12},{""imL"":10,""imR"":65,""imC"":65},{""imL"":53,""imR"":87,""imC"":87},{""imL"":31,""imR"":80,""imC"":31},{""imL"":56,""imR"":71,""imC"":71},{""imL"":5,""imR"":55,""imC"":5},{""imL"":78,""imR"":82,""imC"":78},{""imL"":3,""imR"":89,""imC"":3},{""imL"":22,""imR"":58,""imC"":22},{""imL"":39,""imR"":83,""imC"":83},{""imL"":89,""imR"":3,""imC"":3}]",0
"ObjectId(""5d3ada0ad6a8c70029ed7743"")",true,"2019-07-26T10:46:34.570Z","[{""imL"":75,""imR"":37,""imC"":75},{""imL"":89,""imR"":22,""imC"":89},{""imL"":78,""imR"":38,""imC"":38},{""imL"":54,""imR"":38,""imC"":38},{""imL"":86,""imR"":46,""imC"":46},{""imL"":95,""imR"":32,""imC"":32},{""imL"":96,""imR"":78,""imC"":78},{""imL"":39,""imR"":6,""imC"":39},{""imL"":98,""imR"":40,""imC"":98},{""imL"":84,""imR"":56,""imC"":84},{""imL"":51,""imR"":8,""imC"":51},{""imL"":90,""imR"":72,""imC"":90},{""imL"":83,""imR"":27,""imC"":83},{""imL"":93,""imR"":75,""imC"":75},{""imL"":57,""imR"":46,""imC"":57},{""imL"":46,""imR"":86,""imC"":46},{""imL"":57,""imR"":25,""imC"":57},{""imL"":66,""imR"":10,""imC"":66},{""imL"":32,""imR"":0,""imC"":32},{""imL"":52,""imR"":40,""imC"":40},{""imL"":89,""imR"":84,""imC"":89},{""imL"":75,""imR"":31,""imC"":31},{""imL"":69,""imR"":40,""imC"":69},{""imL"":77,""imR"":33,""imC"":77},{""imL"":22,""imR"":15,""imC"":15},{""imL"":72,""imR"":65,""imC"":72},{""imL"":66,""imR"":45,""imC"":66},{""imL"":68,""imR"":62,""imC"":68},{""imL"":91,""imR"":82,""imC"":91},{""imL"":17,""imR"":8,""imC"":17},{""imL"":44,""imR"":36,""imC"":44},{""imL"":65,""imR"":72,""imC"":72}]",0
"ObjectId(""5d3ae15cd6a8c70029ed7744"")",true,"2019-07-26T11:17:48.051Z","[{""imL"":81,""imR"":72,""imC"":72},{""imL"":37,""imR"":26,""imC"":26},{""imL"":74,""imR"":42,""imC"":74},{""imL"":44,""imR"":17,""imC"":-1},{""imL"":82,""imR"":17,""imC"":17},{""imL"":91,""imR"":12,""imC"":91},{""imL"":29,""imR"":26,""imC"":-1},{""imL"":81,""imR"":79,""imC"":79},{""imL"":89,""imR"":59,""imC"":89},{""imL"":52,""imR"":47,""imC"":47},{""imL"":46,""imR"":27,""imC"":46},{""imL"":86,""imR"":53,""imC"":53},{""imL"":30,""imR"":21,""imC"":30},{""imL"":74,""imR"":33,""imC"":74},{""imL"":33,""imR"":17,""imC"":17},{""imL"":12,""imR"":91,""imC"":91},{""imL"":90,""imR"":82,""imC"":90},{""imL"":69,""imR"":62,""imC"":69},{""imL"":88,""imR"":42,""imC"":42},{""imL"":14,""imR"":1,""imC"":14},{""imL"":94,""imR"":91,""imC"":94},{""imL"":3,""imR"":0,""imC"":3},{""imL"":66,""imR"":63,""imC"":-1},{""imL"":87,""imR"":74,""imC"":87},{""imL"":34,""imR"":20,""imC"":20},{""imL"":50,""imR"":44,""imC"":44},{""imL"":48,""imR"":44,""imC"":44},{""imL"":38,""imR"":13,""imC"":38},{""imL"":79,""imR"":54,""imC"":-1},{""imL"":72,""imR"":24,""imC"":-1},{""imL"":97,""imR"":71,""imC"":71},{""imL"":44,""imR"":48,""imC"":44}]",0
"ObjectId(""5d3ae577d6a8c70029ed7745"")",false,"2019-07-26T11:35:18.386Z","[{""imL"":44,""imR"":17,""imC"":44},{""imL"":29,""imR"":26,""imC"":26},{""imL"":66,""imR"":63,""imC"":66},{""imL"":79,""imR"":54,""imC"":79},{""imL"":72,""imR"":24,""imC"":72},{""imL"":92,""imR"":0,""imC"":0},{""imL"":66,""imR"":34,""imC"":34},{""imL"":89,""imR"":31,""imC"":89},{""imL"":83,""imR"":62,""imC"":83},{""imL"":81,""imR"":30,""imC"":81},{""imL"":94,""imR"":16,""imC"":94},{""imL"":65,""imR"":16,""imC"":65},{""imL"":66,""imR"":15,""imC"":66},{""imL"":92,""imR"":67,""imC"":92},{""imL"":80,""imR"":49,""imC"":49},{""imL"":67,""imR"":92,""imC"":67},{""imL"":19,""imR"":17,""imC"":19},{""imL"":78,""imR"":18,""imC"":18},{""imL"":70,""imR"":17,""imC"":70},{""imL"":65,""imR"":20,""imC"":65},{""imL"":86,""imR"":5,""imC"":5},{""imL"":90,""imR"":62,""imC"":90},{""imL"":19,""imR"":15,""imC"":19},{""imL"":55,""imR"":7,""imC"":7},{""imL"":99,""imR"":85,""imC"":85},{""imL"":97,""imR"":63,""imC"":97},{""imL"":77,""imR"":50,""imC"":50},{""imL"":47,""imR"":20,""imC"":47},{""imL"":50,""imR"":30,""imC"":30},{""imL"":16,""imR"":12,""imC"":12},{""imL"":98,""imR"":56,""imC"":98},{""imL"":63,""imR"":97,""imC"":97}]",0
"ObjectId(""5d3ae5f8d6a8c70029ed7746"")",true,"2019-07-26T11:37:30.187Z","[{""imL"":26,""imR"":89,""imC"":26},{""imL"":53,""imR"":82,""imC"":53},{""imL"":1,""imR"":7,""imC"":7},{""imL"":41,""imR"":44,""imC"":44},{""imL"":79,""imR"":82,""imC"":79},{""imL"":37,""imR"":96,""imC"":37},{""imL"":69,""imR"":70,""imC"":70},{""imL"":20,""imR"":51,""imC"":20},{""imL"":6,""imR"":92,""imC"":6},{""imL"":71,""imR"":93,""imC"":93},{""imL"":56,""imR"":64,""imC"":64},{""imL"":22,""imR"":68,""imC"":68},{""imL"":82,""imR"":92,""imC"":92},{""imL"":54,""imR"":80,""imC"":80},{""imL"":49,""imR"":93,""imC"":93},{""imL"":7,""imR"":1,""imC"":7},{""imL"":19,""imR"":54,""imC"":19},{""imL"":53,""imR"":84,""imC"":84},{""imL"":11,""imR"":87,""imC"":87},{""imL"":52,""imR"":84,""imC"":84},{""imL"":28,""imR"":48,""imC"":48},{""imL"":29,""imR"":76,""imC"":29},{""imL"":49,""imR"":68,""imC"":68},{""imL"":82,""imR"":85,""imC"":85},{""imL"":52,""imR"":76,""imC"":52},{""imL"":40,""imR"":57,""imC"":57},{""imL"":13,""imR"":49,""imC"":49},{""imL"":70,""imR"":79,""imC"":79},{""imL"":50,""imR"":68,""imC"":68},{""imL"":28,""imR"":69,""imC"":28},{""imL"":46,""imR"":60,""imC"":60},{""imL"":84,""imR"":53,""imC"":84}]",0
"ObjectId(""5d3ae7b1d6a8c70029ed7747"")",false,"2019-07-26T11:44:49.222Z","[{""imL"":44,""imR"":17,""imC"":44},{""imL"":29,""imR"":26,""imC"":26},{""imL"":66,""imR"":63,""imC"":66},{""imL"":79,""imR"":54,""imC"":79},{""imL"":72,""imR"":24,""imC"":72},{""imL"":92,""imR"":0,""imC"":92},{""imL"":66,""imR"":34,""imC"":66},{""imL"":89,""imR"":31,""imC"":31},{""imL"":83,""imR"":62,""imC"":62},{""imL"":81,""imR"":30,""imC"":81},{""imL"":94,""imR"":16,""imC"":94},{""imL"":65,""imR"":16,""imC"":65},{""imL"":66,""imR"":15,""imC"":66},{""imL"":92,""imR"":67,""imC"":67},{""imL"":80,""imR"":49,""imC"":49},{""imL"":17,""imR"":44,""imC"":44},{""imL"":19,""imR"":17,""imC"":19},{""imL"":78,""imR"":18,""imC"":78},{""imL"":70,""imR"":17,""imC"":70},{""imL"":65,""imR"":20,""imC"":20},{""imL"":86,""imR"":5,""imC"":86},{""imL"":90,""imR"":62,""imC"":62},{""imL"":19,""imR"":15,""imC"":19},{""imL"":55,""imR"":7,""imC"":7},{""imL"":99,""imR"":85,""imC"":85},{""imL"":97,""imR"":63,""imC"":97},{""imL"":77,""imR"":50,""imC"":50},{""imL"":47,""imR"":20,""imC"":20},{""imL"":50,""imR"":30,""imC"":50},{""imL"":16,""imR"":12,""imC"":12},{""imL"":98,""imR"":56,""imC"":98},{""imL"":20,""imR"":65,""imC"":65}]",0
"ObjectId(""5d3ae967d6a8c70029ed7748"")",false,"2019-07-26T11:52:07.212Z","[]",0
"ObjectId(""5d3aea62d6a8c70029ed7749"")",false,"2019-07-26T11:56:17.514Z","[{""imL"":13,""imR"":72,""imC"":13},{""imL"":70,""imR"":94,""imC"":70},{""imL"":28,""imR"":52,""imC"":28},{""imL"":81,""imR"":83,""imC"":83},{""imL"":69,""imR"":82,""imC"":82},{""imL"":16,""imR"":37,""imC"":37},{""imL"":31,""imR"":93,""imC"":93},{""imL"":80,""imR"":90,""imC"":80},{""imL"":18,""imR"":24,""imC"":24},{""imL"":12,""imR"":88,""imC"":12},{""imL"":33,""imR"":63,""imC"":33},{""imL"":46,""imR"":66,""imC"":66},{""imL"":31,""imR"":83,""imC"":83},{""imL"":43,""imR"":91,""imC"":43},{""imL"":4,""imR"":67,""imC"":67},{""imL"":90,""imR"":80,""imC"":80},{""imL"":8,""imR"":56,""imC"":56},{""imL"":55,""imR"":94,""imC"":94},{""imL"":39,""imR"":41,""imC"":39},{""imL"":30,""imR"":86,""imC"":30},{""imL"":84,""imR"":91,""imC"":84},{""imL"":8,""imR"":23,""imC"":8},{""imL"":5,""imR"":23,""imC"":5},{""imL"":72,""imR"":74,""imC"":74},{""imL"":18,""imR"":81,""imC"":81},{""imL"":30,""imR"":73,""imC"":30},{""imL"":66,""imR"":96,""imC"":96},{""imL"":8,""imR"":20,""imC"":8},{""imL"":24,""imR"":38,""imC"":24},{""imL"":11,""imR"":33,""imC"":11},{""imL"":30,""imR"":36,""imC"":30},{""imL"":96,""imR"":66,""imC"":66}]",0
"ObjectId(""5d3aec57d6a8c70029ed774a"")",false,"2019-07-26T12:04:39.404Z","[]",0
"ObjectId(""5d3aed5bd6a8c70029ed774b"")",true,"2019-07-26T12:08:58.941Z","[{""imL"":72,""imR"":13,""imC"":13},{""imL"":94,""imR"":70,""imC"":70},{""imL"":52,""imR"":28,""imC"":28},{""imL"":83,""imR"":81,""imC"":83},{""imL"":82,""imR"":69,""imC"":82},{""imL"":37,""imR"":16,""imC"":37},{""imL"":93,""imR"":31,""imC"":93},{""imL"":90,""imR"":80,""imC"":90},{""imL"":24,""imR"":18,""imC"":24},{""imL"":88,""imR"":12,""imC"":12},{""imL"":63,""imR"":33,""imC"":63},{""imL"":66,""imR"":46,""imC"":66},{""imL"":83,""imR"":31,""imC"":83},{""imL"":91,""imR"":43,""imC"":91},{""imL"":67,""imR"":4,""imC"":67},{""imL"":70,""imR"":94,""imC"":70},{""imL"":56,""imR"":8,""imC"":56},{""imL"":94,""imR"":55,""imC"":55},{""imL"":41,""imR"":39,""imC"":41},{""imL"":86,""imR"":30,""imC"":30},{""imL"":91,""imR"":84,""imC"":84},{""imL"":23,""imR"":8,""imC"":8},{""imL"":23,""imR"":5,""imC"":5},{""imL"":74,""imR"":72,""imC"":74},{""imL"":81,""imR"":18,""imC"":18},{""imL"":73,""imR"":30,""imC"":30},{""imL"":96,""imR"":66,""imC"":66},{""imL"":20,""imR"":8,""imC"":20},{""imL"":38,""imR"":24,""imC"":38},{""imL"":33,""imR"":11,""imC"":33},{""imL"":36,""imR"":30,""imC"":30},{""imL"":66,""imR"":96,""imC"":66}]",0
"ObjectId(""5d3aee78d6a8c70029ed774c"")",false,"2019-07-26T12:13:43.806Z","[]",0
"ObjectId(""5d3af021d6a8c70029ed774d"")",false,"2019-07-26T12:20:48.824Z","[{""imL"":17,""imR"":44,""imC"":17},{""imL"":26,""imR"":29,""imC"":29},{""imL"":63,""imR"":66,""imC"":66},{""imL"":54,""imR"":79,""imC"":54},{""imL"":24,""imR"":72,""imC"":72},{""imL"":0,""imR"":92,""imC"":0},{""imL"":34,""imR"":66,""imC"":66},{""imL"":31,""imR"":89,""imC"":31},{""imL"":62,""imR"":83,""imC"":83},{""imL"":30,""imR"":81,""imC"":30},{""imL"":16,""imR"":94,""imC"":16},{""imL"":16,""imR"":65,""imC"":65},{""imL"":15,""imR"":66,""imC"":66},{""imL"":67,""imR"":92,""imC"":92},{""imL"":49,""imR"":80,""imC"":80},{""imL"":79,""imR"":54,""imC"":54},{""imL"":17,""imR"":19,""imC"":17},{""imL"":18,""imR"":78,""imC"":78},{""imL"":17,""imR"":70,""imC"":70},{""imL"":20,""imR"":65,""imC"":20},{""imL"":5,""imR"":86,""imC"":86},{""imL"":62,""imR"":90,""imC"":90},{""imL"":15,""imR"":19,""imC"":19},{""imL"":7,""imR"":55,""imC"":55},{""imL"":85,""imR"":99,""imC"":85},{""imL"":63,""imR"":97,""imC"":63},{""imL"":50,""imR"":77,""imC"":77},{""imL"":20,""imR"":47,""imC"":47},{""imL"":30,""imR"":50,""imC"":30},{""imL"":12,""imR"":16,""imC"":12},{""imL"":56,""imR"":98,""imC"":56},{""imL"":77,""imR"":50,""imC"":50}]",0
"ObjectId(""5d3af0fcd6a8c70029ed774e"")",false,"2019-07-26T12:24:28.384Z","[{""imL"":80,""imR"":26,""imC"":26},{""imL"":54,""imR"":9,""imC"":54},{""imL"":66,""imR"":40,""imC"":40},{""imL"":77,""imR"":1,""imC"":1},{""imL"":62,""imR"":56,""imC"":56},{""imL"":61,""imR"":50,""imC"":61},{""imL"":62,""imR"":0,""imC"":0},{""imL"":38,""imR"":10,""imC"":38},{""imL"":67,""imR"":39,""imC"":67},{""imL"":57,""imR"":8,""imC"":8},{""imL"":86,""imR"":27,""imC"":86},{""imL"":88,""imR"":46,""imC"":88},{""imL"":35,""imR"":5,""imC"":35},{""imL"":79,""imR"":56,""imC"":79},{""imL"":38,""imR"":34,""imC"":38},{""imL"":40,""imR"":66,""imC"":66},{""imL"":89,""imR"":54,""imC"":89},{""imL"":55,""imR"":53,""imC"":55},{""imL"":16,""imR"":6,""imC"":6},{""imL"":91,""imR"":31,""imC"":91},{""imL"":68,""imR"":60,""imC"":60},{""imL"":29,""imR"":21,""imC"":29},{""imL"":80,""imR"":22,""imC"":80},{""imL"":72,""imR"":2,""imC"":2},{""imL"":54,""imR"":50,""imC"":54},{""imL"":35,""imR"":34,""imC"":35},{""imL"":74,""imR"":37,""imC"":74},{""imL"":72,""imR"":19,""imC"":19},{""imL"":21,""imR"":18,""imC"":21},{""imL"":55,""imR"":47,""imC"":47},{""imL"":94,""imR"":54,""imC"":54},{""imL"":22,""imR"":80,""imC"":22}]",0
"ObjectId(""5d3af1aed6a8c70029ed774f"")",false,"2019-07-26T12:27:25.796Z","[]",0
"ObjectId(""5d3af1ddd6a8c70029ed7750"")",true,"2019-07-26T12:28:13.140Z","[{""imL"":44,""imR"":17,""imC"":17},{""imL"":29,""imR"":26,""imC"":29},{""imL"":66,""imR"":63,""imC"":66},{""imL"":79,""imR"":54,""imC"":79},{""imL"":72,""imR"":24,""imC"":72},{""imL"":92,""imR"":0,""imC"":0},{""imL"":66,""imR"":34,""imC"":66},{""imL"":89,""imR"":31,""imC"":89},{""imL"":83,""imR"":62,""imC"":62},{""imL"":81,""imR"":30,""imC"":81},{""imL"":94,""imR"":16,""imC"":94},{""imL"":65,""imR"":16,""imC"":65},{""imL"":66,""imR"":15,""imC"":66},{""imL"":92,""imR"":67,""imC"":92},{""imL"":80,""imR"":49,""imC"":80},{""imL"":31,""imR"":89,""imC"":89},{""imL"":19,""imR"":17,""imC"":19},{""imL"":78,""imR"":18,""imC"":78},{""imL"":70,""imR"":17,""imC"":17},{""imL"":65,""imR"":20,""imC"":20},{""imL"":86,""imR"":5,""imC"":5},{""imL"":90,""imR"":62,""imC"":90},{""imL"":19,""imR"":15,""imC"":19},{""imL"":55,""imR"":7,""imC"":7},{""imL"":99,""imR"":85,""imC"":85},{""imL"":97,""imR"":63,""imC"":63},{""imL"":77,""imR"":50,""imC"":77},{""imL"":47,""imR"":20,""imC"":20},{""imL"":50,""imR"":30,""imC"":50},{""imL"":16,""imR"":12,""imC"":16},{""imL"":98,""imR"":56,""imC"":98},{""imL"":20,""imR"":65,""imC"":20}]",0
"ObjectId(""5d3af22ed6a8c70029ed7751"")",false,"2019-07-26T12:29:33.945Z","[]",0
"ObjectId(""5d3af418d6a8c70029ed7752"")",false,"2019-07-26T12:37:44.670Z","[]",0
"ObjectId(""5d3b02aad6a8c70029ed7753"")",false,"2019-07-26T13:39:53.717Z","[{""imL"":80,""imR"":26,""imC"":80},{""imL"":54,""imR"":9,""imC"":9}]",0
"ObjectId(""5d3b047cd6a8c70029ed7754"")",true,"2019-07-26T13:47:40.280Z","[{""imL"":80,""imR"":26,""imC"":80},{""imL"":54,""imR"":9,""imC"":54},{""imL"":66,""imR"":40,""imC"":66},{""imL"":77,""imR"":1,""imC"":1},{""imL"":62,""imR"":56,""imC"":62},{""imL"":61,""imR"":50,""imC"":61},{""imL"":62,""imR"":0,""imC"":62},{""imL"":38,""imR"":10,""imC"":38},{""imL"":67,""imR"":39,""imC"":67},{""imL"":57,""imR"":8,""imC"":8},{""imL"":86,""imR"":27,""imC"":86},{""imL"":88,""imR"":46,""imC"":46},{""imL"":35,""imR"":5,""imC"":35},{""imL"":79,""imR"":56,""imC"":56},{""imL"":38,""imR"":34,""imC"":38},{""imL"":0,""imR"":62,""imC"":62},{""imL"":89,""imR"":54,""imC"":54},{""imL"":55,""imR"":53,""imC"":53},{""imL"":16,""imR"":6,""imC"":16},{""imL"":91,""imR"":31,""imC"":91},{""imL"":68,""imR"":60,""imC"":60},{""imL"":29,""imR"":21,""imC"":29},{""imL"":80,""imR"":22,""imC"":80},{""imL"":72,""imR"":2,""imC"":2},{""imL"":54,""imR"":50,""imC"":54},{""imL"":35,""imR"":34,""imC"":35},{""imL"":74,""imR"":37,""imC"":74},{""imL"":72,""imR"":19,""imC"":72},{""imL"":21,""imR"":18,""imC"":18},{""imL"":55,""imR"":47,""imC"":47},{""imL"":94,""imR"":54,""imC"":54},{""imL"":19,""imR"":72,""imC"":72}]",0
"ObjectId(""5d3b0cebd6a8c70029ed7755"")",false,"2019-07-26T14:23:38.802Z","[]",0
"ObjectId(""5d3b0f89d6a8c70029ed7756"")",true,"2019-07-26T14:34:49.042Z","[{""imL"":91,""imR"":10,""imC"":10},{""imL"":99,""imR"":68,""imC"":68},{""imL"":92,""imR"":81,""imC"":81},{""imL"":77,""imR"":69,""imC"":77},{""imL"":99,""imR"":9,""imC"":9},{""imL"":57,""imR"":28,""imC"":57},{""imL"":77,""imR"":28,""imC"":28},{""imL"":93,""imR"":43,""imC"":43},{""imL"":50,""imR"":41,""imC"":41},{""imL"":89,""imR"":61,""imC"":89},{""imL"":37,""imR"":21,""imC"":37},{""imL"":86,""imR"":8,""imC"":8},{""imL"":51,""imR"":42,""imC"":42},{""imL"":88,""imR"":86,""imC"":88},{""imL"":71,""imR"":50,""imC"":71},{""imL"":43,""imR"":93,""imC"":43},{""imL"":79,""imR"":45,""imC"":79},{""imL"":16,""imR"":14,""imC"":14},{""imL"":89,""imR"":39,""imC"":89},{""imL"":33,""imR"":13,""imC"":33},{""imL"":93,""imR"":84,""imC"":84},{""imL"":89,""imR"":40,""imC"":89},{""imL"":78,""imR"":72,""imC"":72},{""imL"":79,""imR"":4,""imC"":4},{""imL"":26,""imR"":8,""imC"":8},{""imL"":94,""imR"":49,""imC"":94},{""imL"":45,""imR"":17,""imC"":17},{""imL"":72,""imR"":35,""imC"":72},{""imL"":99,""imR"":19,""imC"":19},{""imL"":60,""imR"":14,""imC"":14},{""imL"":73,""imR"":62,""imC"":73},{""imL"":17,""imR"":45,""imC"":17}]",0
"ObjectId(""5d3b1ae9d6a8c70029ed7757"")",false,"2019-07-26T15:23:20.451Z","[]",0
"ObjectId(""5d3b1cc2d6a8c70029ed7758"")",false,"2019-07-26T15:31:12.777Z","[{""imL"":95,""imR"":30,""imC"":95},{""imL"":66,""imR"":30,""imC"":66},{""imL"":44,""imR"":34,""imC"":44},{""imL"":56,""imR"":33,""imC"":33},{""imL"":89,""imR"":33,""imC"":33},{""imL"":41,""imR"":30,""imC"":41},{""imL"":81,""imR"":66,""imC"":66},{""imL"":95,""imR"":73,""imC"":73},{""imL"":77,""imR"":47,""imC"":47},{""imL"":73,""imR"":64,""imC"":64},{""imL"":89,""imR"":57,""imC"":57},{""imL"":91,""imR"":9,""imC"":91},{""imL"":73,""imR"":2,""imC"":2},{""imL"":55,""imR"":16,""imC"":16},{""imL"":90,""imR"":71,""imC"":71},{""imL"":64,""imR"":73,""imC"":73},{""imL"":96,""imR"":90,""imC"":90},{""imL"":99,""imR"":63,""imC"":63},{""imL"":63,""imR"":58,""imC"":63},{""imL"":90,""imR"":8,""imC"":90},{""imL"":99,""imR"":64,""imC"":64},{""imL"":74,""imR"":73,""imC"":74},{""imL"":29,""imR"":12,""imC"":29},{""imL"":87,""imR"":45,""imC"":45},{""imL"":97,""imR"":87,""imC"":87},{""imL"":85,""imR"":75,""imC"":85},{""imL"":84,""imR"":77,""imC"":84},{""imL"":93,""imR"":2,""imC"":2},{""imL"":22,""imR"":9,""imC"":22},{""imL"":76,""imR"":38,""imC"":38},{""imL"":33,""imR"":4,""imC"":4},{""imL"":73,""imR"":74,""imC"":74}]",0
"ObjectId(""5d3b1d64d6a8c70029ed7759"")",false,"2019-07-26T15:33:54.531Z","[]",0
"ObjectId(""5d3b1d95d6a8c70029ed775a"")",false,"2019-07-26T15:34:44.306Z","[]",0
"ObjectId(""5d3b2699d6a8c70029ed775b"")",true,"2019-07-26T16:13:12.398Z","[{""imL"":95,""imR"":30,""imC"":95},{""imL"":66,""imR"":30,""imC"":66},{""imL"":44,""imR"":34,""imC"":34},{""imL"":56,""imR"":33,""imC"":33},{""imL"":89,""imR"":33,""imC"":89},{""imL"":41,""imR"":30,""imC"":41},{""imL"":81,""imR"":66,""imC"":66},{""imL"":95,""imR"":73,""imC"":95},{""imL"":77,""imR"":47,""imC"":47},{""imL"":73,""imR"":64,""imC"":64},{""imL"":89,""imR"":57,""imC"":57},{""imL"":91,""imR"":9,""imC"":91},{""imL"":73,""imR"":2,""imC"":73},{""imL"":55,""imR"":16,""imC"":55},{""imL"":90,""imR"":71,""imC"":71},{""imL"":30,""imR"":95,""imC"":95},{""imL"":96,""imR"":90,""imC"":96},{""imL"":99,""imR"":63,""imC"":63},{""imL"":63,""imR"":58,""imC"":63},{""imL"":90,""imR"":8,""imC"":8},{""imL"":99,""imR"":64,""imC"":64},{""imL"":74,""imR"":73,""imC"":73},{""imL"":29,""imR"":12,""imC"":12},{""imL"":87,""imR"":45,""imC"":45},{""imL"":97,""imR"":87,""imC"":87},{""imL"":85,""imR"":75,""imC"":85},{""imL"":84,""imR"":77,""imC"":84},{""imL"":93,""imR"":2,""imC"":93},{""imL"":22,""imR"":9,""imC"":22},{""imL"":76,""imR"":38,""imC"":38},{""imL"":33,""imR"":4,""imC"":33},{""imL"":2,""imR"":93,""imC"":93}]",0
